timestamp,component,type,severity
2025-03-16T09:21:30.852364,DWDM,High Latency,2
2025-03-20T12:04:30.852369,Switch,High Latency,5
2025-03-16T20:26:30.852374,DWDM,Link Failure,2
2025-03-17T23:22:30.852378,Switch,Hardware Fault,5
2025-03-16T01:42:30.852383,Router,Packet Loss,1
2025-03-14T19:44:30.852388,Server,Hardware Fault,1
2025-03-14T22:47:30.852393,DWDM,Link Failure,2
2025-03-15T18:43:30.852398,Switch,Packet Loss,3
2025-03-16T16:04:30.852403,RAN,Packet Loss,3
2025-03-14T15:30:30.852408,Router,Packet Loss,1
2025-03-15T23:23:30.852413,DWDM,Packet Loss,2
2025-03-17T07:16:30.852418,Switch,Link Failure,5
2025-03-19T02:28:30.852422,Switch,Packet Loss,1
2025-03-15T00:22:30.852428,Router,Link Failure,4
2025-03-17T11:54:30.852433,DWDM,High Latency,4
2025-03-17T14:21:30.852438,Server,Link Failure,1
2025-03-16T21:17:30.852443,Switch,Hardware Fault,1
2025-03-20T02:43:30.852447,Router,High Latency,5
2025-03-20T00:58:30.852452,Switch,Link Failure,4
2025-03-19T02:17:30.852457,RAN,Hardware Fault,4
2025-03-14T17:00:30.852469,RAN,Link Failure,1
2025-03-20T23:01:30.852474,Server,Link Failure,1
2025-03-17T05:50:30.852479,RAN,Link Failure,5
2025-03-15T20:12:30.852484,Switch,Packet Loss,4
